student_id,parish
7301,Trelawny
6648,St. Thomas
10362,St Mary
5749,St. James
5694,Westmoreland
6063,Kingston
7246,Hanover
5206,Hanover
7977,Manchester
10108,Kingston
6716,St. Elizabeth
10074,St Mary
9961,St. Ann
5237,St. Elizabeth
6001,Manchester
5961,Clarendon
9885,St. Ann
6860,St. Catherine
5994,St. Thomas
8592,St. Catherine
5512,Manchester
5998,St. Catherine
4732,Clarendon
8852,St. Thomas
8612,Hanover
5952,Clarendon
7137,St. Thomas
4673,St. Catherine
8196,Clarendon
7582,Portland
10527,St Mary
5716,Portland
5579,St.Andrew
4716,St. Ann
7300,Manchester
4850,St. Elizabeth
6769,Westmoreland
6700,Trelawny
6144,St. James
9454,St.Andrew
10503,Kingston
8877,St Mary
9776,St.Andrew
10319,Hanover
8222,Manchester
6534,St. James
6214,Portland
10304,Manchester
10360,St. Elizabeth
8185,St Mary
4855,St. Catherine
7626,Westmoreland
8885,St. Thomas
10506,St.Andrew
5429,Trelawny
7539,St. Catherine
4612,Kingston
4910,St. Thomas
8200,Portland
5467,Clarendon
6308,St. James
9160,Trelawny
9291,Kingston
7431,Portland
4947,Kingston
6889,Manchester
8835,St. Thomas
9552,Westmoreland
7450,St.Andrew
9485,Portland
5082,St Mary
5711,Trelawny
9283,Westmoreland
6483,St.Andrew
7398,Portland
8109,St. Catherine
7906,St. James
7553,St. Thomas
5020,St. James
9850,St Mary
6273,Portland
7213,St. Thomas
9919,St. Ann
8402,Hanover
8924,Portland
8149,St Mary
7735,St.Andrew
9389,Hanover
9376,Portland
6996,St Mary
6208,St.Andrew
9218,St. Elizabeth
5753,Hanover
7306,St. James
8358,Kingston
5767,St. Ann
5293,St. Elizabeth
10271,St. Catherine
10120,St. Catherine
8339,Manchester
5480,St. Catherine
6347,St. Thomas
7316,St. Elizabeth
6675,Portland
5877,St. Elizabeth
5609,St.Andrew
8609,Portland
9177,Westmoreland
10048,St. James
8959,St. Catherine
6601,Manchester
8965,St.Andrew
4806,Hanover
10544,Kingston
8459,St. Catherine
9450,Westmoreland
7003,Manchester
5004,St. James
7737,St. Elizabeth
9295,Manchester
9032,Hanover
9105,St. Catherine
8177,St. Elizabeth
6827,Portland
7291,Manchester
9253,Clarendon
9377,Portland
5631,Kingston
5188,St. James
5985,St. Ann
8008,Trelawny
4892,St. Catherine
5578,Portland
8725,St Mary
7734,Hanover
10204,Westmoreland
6705,St. Ann
6057,Portland
10025,Clarendon
8669,Westmoreland
8002,St Mary
5903,Trelawny
7579,St.Andrew
9699,St. Thomas
9854,Hanover
5771,St. James
8881,Westmoreland
8690,Trelawny
7808,St. James
9274,St.Andrew
5774,St. Thomas
5823,St. James
9608,Hanover
7988,Clarendon
9934,Kingston
7343,Hanover
5719,Hanover
9617,Kingston
5422,Kingston
4648,Trelawny
8770,Manchester
10410,St. Thomas
6358,St. Thomas
5249,St. Elizabeth
6661,St. Elizabeth
8103,St.Andrew
8307,Hanover
5391,Kingston
10252,St.Andrew
6149,St.Andrew
8880,Hanover
7273,St Mary
6649,St Mary
6627,St.Andrew
6202,Trelawny
9142,Clarendon
9223,Kingston
9275,St. Thomas
8724,Westmoreland
9069,St. Thomas
6972,Clarendon
4918,Kingston
6075,St. Thomas
5533,Kingston
6205,St. James
5897,St. Ann
4613,Westmoreland
9261,Westmoreland
7427,Manchester
4616,St. Catherine
4794,Hanover
4879,Manchester
6920,St. Catherine
10397,Clarendon
7668,St. Ann
5743,St. Catherine
9554,St. James
5597,Trelawny
6663,St. Elizabeth
9749,St. Ann
10190,St. Ann
9315,Trelawny
7163,Clarendon
4712,Hanover
8410,St. James
4685,St. Ann
5103,St. Elizabeth
8496,St. Catherine
4965,Manchester
7768,St.Andrew
9568,Manchester
6792,St. Catherine
8159,Trelawny
8322,Portland
6876,Kingston
6225,Portland
5366,Clarendon
7729,Clarendon
9333,Kingston
10243,Trelawny
9943,St.Andrew
8637,Westmoreland
7102,St. James
7360,Westmoreland
5502,Kingston
8418,St. Ann
7279,St Mary
4866,Portland
9092,Westmoreland
5360,Trelawny
6499,St. Catherine
9795,Clarendon
9585,Portland
5314,St. James
5170,Clarendon
6546,Clarendon
6304,St. Thomas
4881,St Mary
6329,St. James
7269,Manchester
7373,St Mary
7188,Kingston
7441,St Mary
6487,St.Andrew
8903,St. James
8470,St. Thomas
7481,Hanover
6914,St. James
6202,Trelawny
6560,St. Elizabeth
7991,Clarendon
6682,St. Ann
6646,St. James
7379,Trelawny
9467,St. Ann
9617,Manchester
9856,Clarendon
7657,St. James
10021,Hanover
6324,Kingston
6940,Manchester
9379,St. Elizabeth
10167,St. Elizabeth
5514,St. Thomas
4740,Westmoreland
8323,Westmoreland
10581,Manchester
10382,Westmoreland
9292,Westmoreland
8184,St. Catherine
8236,Trelawny
9852,St. Catherine
6756,St Mary
8114,St Mary
7667,Kingston
8113,Clarendon
7362,St. Thomas
8129,Manchester
4930,Kingston
7569,Westmoreland
6101,St. Elizabeth
6642,Clarendon
8025,St.Andrew
7133,Kingston
6213,Portland
6864,Kingston
9826,Clarendon
7473,Clarendon
8935,Manchester
10331,Clarendon
5253,Manchester
5445,Westmoreland
8638,Westmoreland
10226,St.Andrew
7773,St. Thomas
10034,Clarendon
8596,St. Ann
5367,Trelawny
5919,St. Catherine
5349,Trelawny
6974,St. Elizabeth
10218,St. Thomas
6401,Portland
6923,St. Elizabeth
7641,Westmoreland
9388,St.Andrew
4623,Hanover
7798,Kingston
8934,St. Elizabeth
