Position,GPA,Skill 1,Skill Level 1,Skill 2,Skill Level 2,Skill 3,Skill Level 3
FullStackDeveloper,2.7,css,Beginner,backbone,Advance,rails,Beginner
BackEndDeveloper,3.5,html,Advance,php,Intermediate,react,Intermediate
BackEndDeveloper,2.7,html,Advance,vue,Intermediate,react,Intermediate
FullStackDeveloper,2.6,javascript,Advance,vue,Intermediate,react,Intermediate
FrontEndDeveloper,3.3,html,Intermediate,vue,Advance,react,Beginner
FrontEndDeveloper,3.4,javascript,Advance,php,Beginner,angular,Beginner
BackEndDeveloper,2.7,css,Intermediate,git,Intermediate,django,Beginner
BackEndDeveloper,3.1,html,Advance,git,Advance,django,Intermediate
BackEndDeveloper,3.4,css,Intermediate,backbone,Beginner,react,Beginner
BackEndDeveloper,3.4,javascript,Intermediate,backbone,Advance,react,Advance
FullStackDeveloper,2.9,javascript,Beginner,vue,Intermediate,react,Advance
FullStackDeveloper,2.9,css,Intermediate,backbone,Advance,django,Intermediate
BackEndDeveloper,3.4,css,Beginner,vue,Intermediate,react,Advance
BackEndDeveloper,3.1,css,Advance,vue,Advance,rails,Advance
FrontEndDeveloper,2.6,javascript,Intermediate,php,Intermediate,react,Intermediate
BackEndDeveloper,2.7,html,Advance,vue,Intermediate,django,Advance
BackEndDeveloper,2.5,javascript,Intermediate,git,Advance,angular,Advance
FullStackDeveloper,2.5,html,Intermediate,vue,Intermediate,react,Beginner
BackEndDeveloper,3.2,html,Advance,backbone,Beginner,react,Intermediate
BackEndDeveloper,2.9,javascript,Advance,backbone,Advance,django,Advance
BackEndDeveloper,2.7,html,Intermediate,git,Beginner,angular,Advance
BackEndDeveloper,3.5,javascript,Advance,backbone,Advance,react,Advance
FullStackDeveloper,2.7,javascript,Advance,backbone,Beginner,rails,Intermediate
BackEndDeveloper,3.5,css,Advance,php,Beginner,angular,Beginner
FrontEndDeveloper,2.8,javascript,Beginner,backbone,Intermediate,rails,Intermediate
FrontEndDeveloper,2.7,html,Beginner,php,Intermediate,angular,Beginner
FrontEndDeveloper,3.3,javascript,Intermediate,vue,Intermediate,django,Advance
FrontEndDeveloper,3.0,css,Intermediate,vue,Intermediate,react,Advance
FrontEndDeveloper,2.6,html,Intermediate,backbone,Intermediate,react,Intermediate
FrontEndDeveloper,3.0,javascript,Beginner,backbone,Beginner,rails,Advance
FullStackDeveloper,2.9,javascript,Intermediate,vue,Beginner,django,Intermediate
