Position,GPA,Skill 1,Skill 2,Skill 3,Parish,Employment Type
Network Administrator,3.10,C++,UNIX,Python,Manchester,Full Time
Data Analysts,3.20,Ruby,Python,R,Hanover,Full Time
FullStackDeveloper,2.70,SQL,vue,backbone,Westmoreland,Full Time
Network Analyst,3.40,R,ML systems,SQL,St. James,Full Time
Network Administrator,2.60,C++,UNIX,Python,St. Catherine,Part Time
Network Administrator,2.90,LAN,TCP/IP,C++,Westmoreland,Part Time
Data Analysts,3.40,R,Python,Ruby,Clarendon,Full Time
Data Analysts,2.60,R,Ruby,SQL,St. Ann,Part Time
Network Analyst,2.80,ML systems,regressions,Python,St.Andrew,Part Time
FullStackDeveloper,3.50,javascript,html,backbone,St.Andrew,Part Time
Software Engineer,3.40,Java,Mean,.Net,Kingston,Full Time
Software Engineer,2.50,C#,.Net,Java,St Mary,Full Time
Software Engineer,3.00,Mean,Python,C#,St. Ann,Full Time
FullStackDeveloper,3.40,css,rails,SQL,Kingston,Full Time
FullStackDeveloper,2.90,rails,vue,html,Hanover,Part Time
Network Administrator,3.50,LAN,C++,Python,Hanover,Full Time
Software Engineer,3.20,C#,.Net,Mean,St. Catherine,Part Time
Software Engineer,2.90,C#,Java,.Net,Portland,Full Time
Software Engineer,2.90,Java,Python,Mean,Hanover,Part Time
BackEndDeveloper,2.50,rails,django,php,Clarendon,Part Time
FullStackDeveloper,2.40,SQL,php,django,Clarendon,Part Time
Data Analysts,2.40,SQL,Ruby,Python,Hanover,Part Time
Network Analyst,3.10,SQL,R,statisticalinference,St. Catherine,Part Time
FrontEndDeveloper,3.30,vue,react,javascript,St Mary,Full Time
Data Analysts,2.50,Python,Ruby,SQL,Hanover,Full Time
FrontEndDeveloper,2.90,html,javascript,css,Westmoreland,Part Time
FullStackDeveloper,3.00,django,php,react,Westmoreland,Part Time
BackEndDeveloper,3.20,django,rails,git,St. Ann,Part Time
FullStackDeveloper,2.50,react,css,javascript,St. Thomas,Full Time
FrontEndDeveloper,3.40,angular,vue,javascript,St. James,Part Time
Data Analysts,3.10,R,SQL,Ruby,Kingston,Full Time
FrontEndDeveloper,3.50,react,backbone,vue,Trelawny,Full Time
FullStackDeveloper,2.50,django,SQL,html,Hanover,Full Time
Network Administrator,3.00,WAN,LAN,Python,Trelawny,Full Time
FullStackDeveloper,2.90,php,javascript,vue,Kingston,Part Time
FrontEndDeveloper,2.60,angular,vue,react,St.Andrew,Full Time
BackEndDeveloper,2.60,django,php,git,Westmoreland,Full Time
Network Administrator,2.50,WAN,C++,TCP/IP,St. Ann,Part Time
Network Analyst,2.60,SQL,regressions,hypothesis testing,St Mary,Part Time
Data Analysts,2.40,Ruby,SQL,Python,St.Andrew,Full Time
Network Administrator,2.60,Python,LAN,WAN,St. Thomas,Full Time
BackEndDeveloper,3.20,rails,php,git,St. Thomas,Part Time
BackEndDeveloper,3.20,rails,php,django,Clarendon,Full Time
Data Analysts,3.50,SQL,Python,R,Hanover,Full Time
Data Analysts,2.90,Python,SQL,R,St. Ann,Full Time
BackEndDeveloper,3.40,rails,django,git,Westmoreland,Full Time
Software Engineer,2.80,Java,C#,Python,St. Elizabeth,Full Time
FullStackDeveloper,3.50,backbone,javascript,vue,St.Andrew,Full Time
FullStackDeveloper,3.10,react,angular,vue,St. Elizabeth,Full Time
Network Analyst,3.50,regressions,SQL,ML systems,St. Thomas,Full Time
BackEndDeveloper,2.40,rails,php,git,Portland,Part Time
Data Analysts,2.90,SQL,R,Python,Portland,Full Time
Network Administrator,3.50,UNIX,WAN,Python,Clarendon,Full Time
Data Analysts,2.90,Python,SQL,R,Portland,Part Time
FullStackDeveloper,3.30,vue,django,git,St Mary,Part Time
Network Analyst,2.90,regressions,hypothesis testing,Python,St.Andrew,Part Time
Network Administrator,3.50,WAN,C++,UNIX,St.Andrew,Part Time
Network Analyst,3.40,SQL,regressions,statisticalinference,St. Thomas,Full Time
