Position,GPA,Skills,Parish,Employment Type
BackEndDeveloper,3.1,"['git', 'rails', 'php']",Trelawny,Full Time
FullStackDeveloper,3.0,"['html', 'rails', 'backbone']",St Mary,Part Time
Network Analyst,3.3,"['SQL', 'regressions', 'ML systems']",St. Elizabeth,Part Time
Data Analysts,3.3,"['Python', 'SQL', 'R']",Portland,Part Time
FrontEndDeveloper,3.3,"['vue', 'react', 'angular']",Kingston,Full Time
FullStackDeveloper,3.0,"['git', 'django', 'backbone']",Clarendon,Full Time
FullStackDeveloper,3.4,"['git', 'backbone', 'angular']",St. Elizabeth,Part Time
BackEndDeveloper,3.0,"['php', 'rails', 'git']",St. Elizabeth,Full Time
Software Engineer,2.9,"['Ruby', 'Java', 'Python']",Portland,Full Time
BackEndDeveloper,2.7,"['git', 'django', 'rails']",Clarendon,Full Time
BackEndDeveloper,2.9,"['django', 'php', 'rails']",Westmoreland,Part Time
Software Engineer,2.8,"['Python', 'Ruby', '.Net']",St Mary,Full Time
Network Administrator,2.6,"['C++', 'LAN', 'WAN']",Westmoreland,Part Time
Network Administrator,2.8,"['Python', 'UNIX', 'C++']",St. James,Part Time
Network Analyst,2.7,"['ML systems', 'R', 'Python']",Hanover,Full Time
Software Engineer,2.7,"['Java', '.Net', 'Ruby']",Clarendon,Full Time
Software Engineer,3.5,"['Ruby', '.Net', 'Mean']",Portland,Full Time
Network Analyst,2.8,"['ML systems', 'statisticalinference', 'R']",St. James,Full Time
Software Engineer,3.5,"['.Net', 'Ruby', 'Python']",Hanover,Part Time
Software Engineer,3.2,"['Python', 'Mean', 'C#']",St. Ann,Part Time
FrontEndDeveloper,3.1,"['html', 'javascript', 'vue']",Manchester,Part Time
Software Engineer,2.6,"['.Net', 'Mean', 'Ruby']",St.Andrew,Full Time
Network Administrator,2.4,"['LAN', 'TCP/IP', 'Python']",St.Andrew,Full Time
Software Engineer,3.1,"['Ruby', 'Mean', 'Java']",Hanover,Part Time
Data Analysts,2.4,"['Ruby', 'R', 'Python']",St. Elizabeth,Full Time
Data Analysts,2.6,"['R', 'SQL', 'Python']",St. Thomas,Full Time
FrontEndDeveloper,3.5,"['angular', 'javascript', 'react']",St.Andrew,Part Time
BackEndDeveloper,2.7,"['django', 'git', 'rails']",Kingston,Part Time
Network Analyst,2.9,"['regressions', 'hypothesis testing', 'SQL']",St. James,Full Time
Network Administrator,2.6,"['Python', 'TCP/IP', 'WAN']",Westmoreland,Part Time
FrontEndDeveloper,3.1,"['angular', 'vue', 'javascript']",Portland,Part Time
